id,cuentaID,monto,saldoPostTransaccion,cuenta,controlLote
2930,Cuenta_208,1595.5244613970951,18455.181058532948,2,3
2376,Cuenta_775,4739.42055472315,10002.779859302329,6,3
2325,Cuenta_585,8578.66063431756,3352.967867920057,10,1
4893,Cuenta_411,6703.18031241231,12158.187152021941,10,3
1899,Cuenta_780,396.4917754964171,2078.0873876268934,2,3
1905,Cuenta_299,117.0764389932622,8087.095335695126,7,1
8709,Cuenta_277,2170.179565877669,12125.720194637795,4,4
6381,Cuenta_941,4923.443532335161,19912.492938042484,9,2
4474,Cuenta_622,3646.105661004497,2736.0270558479315,3,5
5216,Cuenta_333,9355.59233420086,6522.891541255189,8,1
2023,Cuenta_538,763.7112063899195,17417.69409947136,6,3
1105,Cuenta_389,1292.005300648774,11161.734066296987,3,4
